Month-Year,Total Participants,Pregnant Women,Fully Breastfeeding Women,Partially Breastfeeding Women,Postpartum Women,Total Women,Fully Breastfed Infants,Partially Breastfed Infants,Fully Formula Fed Infants,Total Infants,Total Children,Gen Admin Money,DSHS Source
06/01/2018 12:00:00 AM,23183,1962,832,2985,581,6360,782,3092,1985,5859,10964,333835.20,https://www.dshs.texas.gov/wichd/fin/June18part.pdf
05/01/2018 12:00:00 AM,23049,1949,841,2938,632,6360,781,3030,2061,5872,10817,331905.60,https://www.dshs.texas.gov/wichd/fin/May18part.pdf
04/01/2018 12:00:00 AM,22909,1877,837,2867,699,6280,774,2955,2105,5834,10795,300566.08,https://www.dshs.texas.gov/wichd/fin/April18part.pdf
03/01/2018 12:00:00 AM,25179,2440,907,2850,625,6822,792,3283,2317,6392,11965,330348.48,https://www.dshs.texas.gov/wichd/fin/Mar18part.pdf
02/01/2018 12:00:00 AM,22424,1945,806,2651,747,6149,776,2821,2098,5695,10580,294202.88,https://www.dshs.texas.gov/wichd/fin/Feb18part.pdf
01/01/2018 12:00:00 AM,22433,1949,777,2843,780,6349,715,2862,2152,5729,10355,294320.96,https://www.dshs.texas.gov/wichd/fin/Jan18part.pdf
12/01/2017 12:00:00 AM,21095,1653,771,2399,740,5563,624,2525,2001,5150,10382,276766.40,https://www.dshs.texas.gov/wichd/fin/Dec17part.pdf
11/01/2017 12:00:00 AM,22140,1984,815,2694,741,6234,767,2768,2083,5618,10288,290476.80,https://www.dshs.texas.gov/wichd/fin/Nov17part.pdf
10/01/2017 12:00:00 AM,23963,1942,919,3477,653,6991,898,2967,2045,5910,11062,314394.56,https://www.dshs.texas.gov/wichd/fin/Oct17part.pdf
09/01/2017 12:00:00 AM,23418,1911,863,3450,506,6730,887,2974,1864,5725,10963,307244.16,https://www.dshs.texas.gov/wichd/fin/Sep17part.pdf
08/01/2017 12:00:00 AM,24251,2198,892,3308,594,6992,924,2969,2049,5942,11317,318173.12,https://www.dshs.texas.gov/wichd/fin/Aug17part.pdf
07/01/2017 12:00:00 AM,24663,2217,911,3340,554,7022,940,3084,1976,6000,11641,323578.56,https://www.dshs.texas.gov/wichd/fin/July17part.pdf
06/01/2017 12:00:00 AM,25355,2294,946,3369,586,7195,985,3083,2072,6140,12020,332657.60,https://www.dshs.texas.gov/wichd/fin/June17part.pdf
05/01/2017 12:00:00 AM,25577,2276,965,3400,619,7260,1003,3139,2058,6200,12117,335570.24,https://www.dshs.texas.gov/wichd/fin/May17part.pdf
04/01/2017 12:00:00 AM,25614,2201,981,3450,616,7248,1027,3152,2055,6234,12132,336055.68,https://www.dshs.texas.gov/wichd/fin/Apr17part.pdf
03/01/2017 12:00:00 AM,26131,2229,988,3532,646,7395,1034,3248,2081,6363,12373,342838.72,https://www.dshs.texas.gov/wichd/fin/Mar17part.pdf
02/01/2017 12:00:00 AM,26198,2206,970,3539,667,7382,1010,3250,2099,6359,12457,343717.76,https://www.dshs.texas.gov/wichd/fin/Feb17part.pdf
01/01/2017 12:00:00 AM,26830,2280,989,3611,672,7552,1046,3278,2178,6502,12776,352009.60,https://www.dshs.texas.gov/wichd/fin/Jan17part.pdf
12/01/2016 12:00:00 AM,26888,2204,1011,3660,692,7567,1047,3333,2174,6554,12767,352770.56,https://www.dshs.texas.gov/wichd/fin/Dec16part.pdf
11/01/2016 12:00:00 AM,27644,2328,1024,3717,688,7757,1103,3362,2283,6748,13139,362689.28,https://www.dshs.texas.gov/wichd/fin/Nov16part.pdf
10/01/2016 12:00:00 AM,27731,2463,1017,3708,673,7861,1089,3374,2269,6732,13138,363830.72,https://www.dshs.texas.gov/wichd/fin/Oct16part.pdf
09/01/2016 12:00:00 AM,27682,2552,1048,3661,652,7913,1102,3319,2249,6670,13099,360419.64,https://www.dshs.texas.gov/wichd/fin/Sep16part.pdf
08/01/2016 12:00:00 AM,28186,2619,1090,3713,641,8063,1140,3387,2261,6788,13335,366981.72,https://www.dshs.texas.gov/wichd/fin/Aug16part.pdf
07/01/2016 12:00:00 AM,27896,2531,1120,3731,638,8020,1150,3403,2201,6754,13122,363205.92,https://www.dshs.texas.gov/wichd/fin/Jul16part.pdf
